Movie,Genres,Review_Text,Rating
Venom,"Science Fiction, Action",I thought it was pretty cool. Venom was a pretty good villain marvel film.,9.0
Venom,"Science Fiction, Action","FULL SPOILER-FREE REVIEW @ https://www.msbreviews.com/movie-reviews/venom-spoiler-free-review  ""Venom is yet another missed opportunity to deliver a great movie about the symbiote anti-hero.   This time, the character of Eddie Brock is beautifully handled, with Tom Hardy offering an impressive performance. The actor carries the entire film, which finds its entertainment peak in the interactions between Eddie and Venom.   Unfortunately, the movie is drastically brought down by a generic narrative with an incredibly dull first half, an unnecessary focus on uninteresting subplots, and a disappointing amount of paper-thin characters. The shockingly terrible editing basically ruins any sort of excitement that could be found during the action sequences.   The production issues condemned this film to be a letdown. Let's just hope the next one isn't worse.""  Rating: C-",4.0
Venom,"Science Fiction, Action","The SSU - thankfully renamed from SPUMC - begins!  I enjoyed <em>'Venom'</em>, in short. Tom Hardy is one of my favourite actors and I thoroughly enjoyed his showing here as the titular character. The bonkers nature of the story, if not perfect at all, is very entertaining to watch unfold. I also found the pacing and special effects to be more than solid. Looking forward to checking out the sequel.",8.0
Venom,"Science Fiction, Action","The SSU - thankfully renamed from SPUMC - begins!  I enjoyed <em>'Venom'</em>, in short. Tom Hardy is one of my favourite actors and I thoroughly enjoyed his showing here as the titular character. The bonkers nature of the story, if not perfect at all, is very entertaining to watch unfold. I also found the pacing and special effects to be more than solid. Looking forward to checking out the sequel.",8.0
Venom,"Science Fiction, Action",I loved this I have been a huge Venom fan since he debuted in comics. Tom Hardy did great. Much better than Bane.,8.0
Venom,"Science Fiction, Action","It's getting 10 stars because I have a simple policy that, if the movie entertains, it did it's job.  That being said...it's jarring watching it as a comic book fan. You're constantly fighting the urge to look at the TV and yell ""That's not how it happened!""  I don't think Eddie was as much of a scumbag as he should have been...but Hardy was far better than Grace. And they symbiote wasn't exactly as fun as it was in the comics...but then you only really heard one side of the conversation in the comics.  For an origin story, it was fun...but with Venom being one of the best known Spidey characters, and with Spidey being one of the best known comic book characters...was an origin story necessary? Especially one that was going to change so much of the character?  It could have easily started off after the origin and rolled along on its way as to not irk the fans of the comics.  Despite all of that, it was a well balanced mix of amusing and dark, and those combinations usually tend to work...even if it didn't have the blood that gore that would have sent the film over the top in best possible way.  You get your money's worth watching it. And it's not something that you'll regret seeing...that is unless you're one of those people that can't get past butchering the source material.",10.0
The Dark Knight,"Action, Crime, Thriller","This has no competition. It is the very finest comic-book character movie ever made. Knowing the Burton, Donner and Nolan filmic adaptations of Batman and Superman exist helps me to sleep at night. They are Exhibit A of 'How to Make a Comic-Book Movie'. Nothing else has ever come even remotely close. These seven films (I include 'Superman II' because it was mostly Donner's work)--and Nolan's trilogy especially--are what I imagine a great director like Kubrick, Hitchcock or Kurosawa would have come up with, if they had ever been asked to make a Superman or Batman movie. They are the easiest for an audience to identify with because in these the scripts most approximate human emotions and the typical conundrums of the human experience--in short, are the closest, in a good way, they come to the complexities of the human condition. Peerless.",10.0
The Dark Knight,"Action, Crime, Thriller","One of the best movies of all time. Christopher Nolan has brought us the Batman trilogy that it made it feel it could happen today. Christian Bale returns as Batman, was able to perform as wonderfully as he did in Batman Begins. The one person that ultimately stole the show had to be the late Heath Ledger who played as the Joker. His performance as a psychotic clown terrorizing Gotham City was one of the best performance as a superhero villain. One of the best parts of the Joker was when he was telling his victims on how “he got his scars?”. Another great part was when he kidnapped a police officer and he was recording it while scaring the man and also giving a warning to Batman. The supporting actor and actresses did a good job of delivering the story. I was disappointed that Katie Holmes did not return as Rachael Dawes but the actress how played as her Maggie Gyllenhaal did a really good job. One of the best parts of Christopher Nolan is that in every movie of his, the cinematography would look amazing and this movie is no exception.",10.0
The Dark Knight,"Action, Crime, Thriller","A Masterpiece!!! I Love how The Dark Knight shows to me the ""Dark & Gritty Tone"". Overall, Nolan give us the Game changing, best superhero film OF ALL TIME. For me it's 10/10",10.0
The Dark Knight,"Action, Crime, Thriller","A sickening, borderline fascist film that is simultaneously dull and harmful. The editing represents that of an anti-pirate commercial and the politics are beyond reprehensible. The film ends with a monologue about how violent law-enforcement and brutality is what the country needs, but does not deserve. Nolan clearly did not intend for any subtext, yet that is not an excuse, if anything, that makes it worse. He includes these scenes to make the film more dark and edgy, yet there are people, from suppressed countries, who have to live through the hardships of violence from law-enforcers and dictatorship every day, and in his obliviousness, Nolan thinks that using this in a superhero film is a good excuse for self-importance. He is a war profiteer, and exploiter, and this is nothing short of disgusting.",3.0
The Dark Knight,"Action, Crime, Thriller","Unforgettable crime film with good dialogue, thrilling action and chase scenes and once again a magnificent cast (most notably a terrifically terrifying Ledger) and superb score.  10/10",10.0
The Dark Knight,"Action, Crime, Thriller","Heath Ledger is outstanding in this follow up to the 2006 ""Batman Begins"" outing for the caped crusader. His portrayal of the malevolent ""Joker' is confident and highly entertaining, treading a fine line between supreme intellect and total insanity with considerable aplomb. He comes back to terrorise ""Gotham"" after ""Batman"" (Christian Bale), ""Gordon"" (Gary Oldman) - now Commissioner in charge of the police force, and newly installed District Attorney ""Dent"" (Aaron Eckhart) had made progress getting the criminals off the street. The ""Joker"", meantime, decides that the best strategy is to rob the mob - and pitching them all against each other, and with the help of the duplicitous ""Lau"" (Chin Han) manages to secure enough of their funds to initiate a campaign of lawlessness that is ruthless, manipulative and good fun to watch. Not only has the man in black his new, potent, nemesis to deal with - but he also begins to realise that his childhood sweetheart ""Rachel"" (this time Maggie Gyllenhaal) is drifting into the arms of the new DA. it is also pretty clear that they are both now proving to be an useful additional weapon in the armoury of his enemy who knows, increasingly, which buttons to press to cause maximum anxiety among those who would bring him down. It's over 2½ hours long, but really does fly by as the quickly paced action really does kick in right from the start. The story is dark and gritty but the pace isn't ponderous and moody - Ledger exudes a sense of peril throughout the whole thing, but that has an edge to it - a sophistication that plays well against the flawed superhero who is increasingly having to identify and cope with his own demons. Sir Michael Caine pops up now and again as his shrewd butler ""Alfred"", always striving to keep his boss on the right side of sanity, and Morgan Freeman continues to feature (sparingly) and his quartermaster. On that latter front, there are loads of new gadgets that still have that element of plausibility to them (no super-powers!). On balance I think I still preferred the first film, but as sequels go - this takes, and will take, some beating. On a big screen in a packed cinema, it's just a great experience.",7.0
The Dark Knight,"Action, Crime, Thriller","**Overall : A cinematic marvel and once-in-a-decade masterpiece.**  This isn't simply a superhero movie or a Christopher Nolan film. The Dark Knight is a masterpiece. A perfect film. An epic scale with magnificent action pieces, oscar-winning performances, incredible writing, excellent pacing, dazzling special effects, and the list goes on and on, including the set design, costumes, and more. But, Christopher Nolan did more than make the greatest superhero movie of all time. He made one of the greatest movies of all time! All this is elevated further by Heath Ledger's once-in-a-lifetime portrayal of the Joker. Ledger was born for this role with a performance in league with Anthony Hopkins' Hannibal Lecter or Val Kilmer's Doc Holliday.",10.0
The Dark Knight,"Action, Crime, Thriller","Even worse than Tim Burton's Batman, although obviously copying the neo Nazi ideology of ""kill all the brunettes you can in a movie"". This is so predictable and so poorly written that it boggles the mind. Yet there is a fan base of what can only be described as neo Nazis. I guess those fans were poor cuckolds who got jilted by too many brunettes at a young age, and they couldn't get over it. That's about the entire story here. Oh, the Joker kills anything he sees. Whoopee. And he's invulnerable. And he's a demigod who can only be beaten by another demigod. So, we've got traditional mundane Greek heroes and villains here, just like most Hollywood movies. Unfortunately, the fans of these traditional Hollywood movies are the loudest people on Earth, and the biggest control freaks. It's ridiculous to believe there are actually this big a percentage of fans for this kind of depressing Hollywood formula movie making, but if you look at Imdb's top 250, you see such movies make up over half of the top 250. Are they voted up because control freaks vote more than non control freaks? Or are they voted up because control freaks use many fake user names? Probably both, which explains why over half of the top 250 are nothing more than Greek traditional idolizations of control freaks. Oh, and Batman turns totally gay, which would be okay if he'd admit it, but he's given the choice of saving a man from death or a hot woman from death, and he chooses to save the man. This isn't any real Batman. It's just another contrived story line for the Nolan Nazi merit badge. They are not even subtle. They bang you over the head with their worship of Adolf and Eva.  God help the world if this garbage still has a fan base fifty years from now. But it could happen. We may have drug addicts and meth heads around for even longer than that, praising the hate and feeding the hate. It would be nice if someone made a real Batman movie with a real story line involving some degree of motivation.",1.0
The Dark Knight,"Action, Crime, Thriller",I enjoyed watching the Dark Knight. They were at least able to keep the same batman from the the last one made too.,7.0
The Dark Knight,"Action, Crime, Thriller",If I can hold my pee for a whole two and a half hours rewatching a film I’ve already seen then I love it.,8.0
The Dark Knight,"Action, Crime, Thriller",I'm deeply in romantical love with the joker. this movie made my delusions worse,10.0
The Dark Knight,"Action, Crime, Thriller","The Dark Knight (2008), directed by Christopher Nolan, isn’t just another superhero film—it’s a gripping piece of cinema that balances action, emotion, and a deep exploration of morality and chaos. It’s the kind of movie that lingers with you, not because of its spectacle, but because of the questions it asks and the unforgettable performances it delivers. Chief among those is Heath Ledger’s Joker, a portrayal that reshaped how we see villains.  Ledger’s performance as the Joker is nothing short of extraordinary. He’s chaotic and unpredictable, yet his presence is magnetic—every moment he’s on screen feels alive with tension. From his unsettling voice to his haunting laugh, he created a character that’s terrifyingly human yet larger than life. Ledger didn’t just act the part; he became the Joker, and it’s a performance that still sends chills down your spine. It’s no wonder he was awarded a posthumous Oscar—this wasn’t just a role; it was a transformation.  Christian Bale continues to bring depth to Bruce Wayne, exploring his inner conflict and the weight of his decisions as Gotham’s protector. Aaron Eckhart as Harvey Dent adds a tragic layer to the story, showing how even the noblest intentions can be corrupted. Gary Oldman, Michael Caine, and Morgan Freeman bring warmth and stability to a world teetering on the edge of chaos.  What really sets The Dark Knight apart, though, is Nolan’s storytelling. He doesn’t just focus on action—though the film has some of the most intense sequences you’ll see—but on creating a story that makes you think. The way it explores the fragile balance between order and chaos, the cost of heroism, and the power of fear, makes it a deeply compelling watch. Add to that the breathtaking visuals and Hans Zimmer’s score, which pulses with urgency, and you’ve got a film that’s as thrilling as it is thought-provoking.  Here’s a fun tidbit: Ledger’s iconic scene where he claps in the jail cell was entirely unscripted. It’s one of those moments that perfectly captures the Joker’s unsettling genius, and it’s all thanks to Ledger’s improvisation.  The Dark Knight is a film that deserves all the praise it gets. It’s intense, thoughtful, and unforgettable, with Heath Ledger delivering one of the most iconic performances of all time. If you haven’t seen it yet—or even if you have—it’s a movie that’s always worth revisiting.",10.0
The Dark Knight,"Action, Crime, Thriller","Christopher Nolan's The Dark Knight is a masterclass in storytelling, tension, and character depth. Anchored by Heath Ledger's haunting and unforgettable performance as the Joker, the film transcends the superhero genre to become a gripping crime thriller. Christian Bale returns as a conflicted Bruce Wayne, navigating the moral complexities of justice in a city on the brink of chaos. With a tight script, stunning visuals, and Hans Zimmer's iconic score, The Dark Knight is not just a great Batman film-it's one of the best films of the 21st century.",8.0
Inception,"Action, Science Fiction, Adventure","Whether you watch Inception as a heist movie, a redemption story, or a sci-fi action picture, Christopher Nolan's tour de force of dreams will absolutely work its magic over you. The fact that the film works on so many levels (literally) is an attest not only to the visual queues that make it easy for the audience to follow but to how much in control of all the intricacies its filmmaker had to be.",8.0
Inception,"Action, Science Fiction, Adventure","Ariadne: ""Why is it so important to dream?""  Cobb: ""Because, in my dreams we are together.""  I haven't seen this movie in years, but after re-watching it struck me hard how depressing this was.  Putting aside the action sequences and loud music and a complicate plot, there's a beautiful story about a man trying to get back to his children, without it being cheesy. Well if you really break this movie at it's core, it's about two grieving men (Leo and Murphy), both haunted by the past until they have the strength to accept reality and let them go.  The 'Grow Old Together' scene stuck with me the most.  You can say whatever you want about Christopher Nolan, but his movies are never hollow. I'm also convince that Nolan would be the perfect choice to direct a James Bond movie.  Seriously, throughout the whole movie I was thinking ""Man imagine the genius behind Inception directing a Bond movie"". The ingredients are right there.",9.0
Inception,"Action, Science Fiction, Adventure",Crazy movie. I gotta watch a few more times I was confused. It would be sweet to build your own simulations though.,7.0
Inception,"Action, Science Fiction, Adventure","91/100  A dream within a dream within a dream within a dream. How far down can you go and for how long? Both a thought provoking thrill ride that will warp your brain and an incredible feast for the eyes. Supremely imaginative, it's one of the most elaborately designed, modern day fantasy films of all time. -- DrNostromo.com",9.0
Joker,"Crime, Thriller, Drama","If you enjoy reading my Spoiler-Free reviews, please follow my blog :)  Obviously, Joker is one of my most anticipated movies of 2019. I mean, how couldn't it be?! Besides belonging to the superhero genre, DC has been on a streak of great films within its universe, so an isolated installment definitely excites me, especially about one of the evilest villains ever. It's by far one of the less comic-book-y flicks of the century. It doesn't follow the generic origin story formula, it avoids any cliches associated with the genre, and it's the type of movie that's becoming more and more rare nowadays. It's a character study like we haven't seen in a long time.  I'll simply begin with the person that elevates the entire thing: Joaquin Phoenix. Now, if there's something I'm not going to do is compare his performance with Heath Ledger's. That's the number one mistake people are going to keep making forever. First of all, The Dark Knight and Joker couldn't be more distinct films, even if they belong to the same genre (despite Joker being unique, it's still about a famous comic-book villain). Then, despite Phoenix and Ledger portraying the same ""version"" of the clown (crazy, sadistic psychopath), the former is 90% Arthur Fleck while the latter is 100% Joker, throughout each of their movies. Finally, Phoenix is the sole protagonist of this feature, while Ledger had the best live-action Batman sharing the spotlight.  In conclusion, it's both unfair, and a bit unreasonable to compare both interpretations since their roles have a different impact on the narrative, as well as each film being entirely different. In the end, both are impressive. However, let's switch to Phoenix since he's the star of this show … He has 2019's best performance, by far! With a strong marketing campaign, I'm sure he'll get that Oscar. I hope so! It's so well-deserved. Todd Phillips and Scott Silver developed a brilliant screenplay, but Phoenix elevates it to a whole other level.  Throughout the entire runtime, I felt weird. Perturbed. Even uncomfortable with what I was watching and consequently feeling. It's a dark, brutal, violent, emotionally powerful origin of a villain who I feel disturbingly empathetic towards. Phoenix makes the story work due to its remarkably captivating display of someone who's mentally ill. Arthur Fleck slowly becoming crazier is due to how society behaves and not due to some chemical pool that transforms his skin white and hair green (nothing wrong with this, but I know which origin story I prefer). ""The world is getting crazier out there"", and it becomes excruciatingly painful to deal with it, especially when so much is going on with Arthur’s personal life, and most of it he doesn't even realize because he tries to hide everything behind a smile.  It's a screenplay filled with narrative twists that not only pack a punch of surprise but leave you feeling extremely upset. The last act is one of the best in the last few years. If the second act is an enormous build-up, the last one is a terrific payoff. I can't remember the last movie I saw where I loved 100% every single narrative decision. I wouldn't do any of the big moments differently. There are so many excellent references hidden in plain sight that comic-book fans (and fans of the TDK trilogy as well) will love just like I did. In the ending, there's one pivotal moment in particular that serves as the absolute climax … I got chills all over my body. They couldn't have done that scene more perfect. I only have one tiny nitpick with the way some scenes feel repetitive since they neither move the plot forward or give us anything new. Some of these still help to create tension, some feel like they're just… there.  A Best Picture and Best Actor nominations seem to be on its way, but these are not the only achievements that deserve to be recognized. The original score by Hildur Guðnadóttir is incredibly addictive, so much that I'm listening to it while writing this review. It definitely helps to generate tremendous build-up, and it elevates the sinister environment of Gotham City. Lawrence Sher's cinematography is utterly stunning. The underexposure of some scenes is glorious. Sher paints the screen with so many gorgeous shots, especially with his close-ups on Phoenix, where the latter is able to shine. Jeff Groth is also impeccable in the editing room. There are several long takes with Phoenix just giving his all and letting all his emotions out (or keeping them all contained), which is always something I deeply appreciate since it helps with the flow of the narrative.  Regarding the film's controversy surrounding its messages and the incentive to violence, I really don't know what to say. It's ridiculous. I remember those times when going into the movie theater was a surreal experience. It was the number one place for people to forget about their lives, jobs, everything. Joker is a fictional story! It's the origin of one of the worst psychopaths in the history of comic-books and cinema. If people expected to leave the theater ""happy"" or ""joyful"", then at least one of the film's message is right: society really is getting crazier. Have people forgotten who Joker is? What could you possibly expect from his origin story?!  Nowadays, no one knows how to behave (social media is the primary source for spreading hate). No one respects the fellow citizen or even the world itself. More and more people only look at their own bellies. Political agendas are everywhere. New extreme movements are created every other year. Social hypersensibility is exponentially growing. The same way some people will hate this movie for not being able (or simply not wanting) to accept that they feel empathy towards a murderer, people all around the world behave like their actions don't reflect on another person's life and on their own planet. If people get ruthlessly violent because they watched Joker, how can someone complain that the film's message is bad when it's eventually true?  All in all, Joker is one of the best movies of the year, and it's definitely on my Top3 at the date of this review. Joaquin Phoenix delivers my favorite male performance of 2019, by elevating a script about the origin of one of the evilest villains ever. The way he gradually becomes more insane is worthy of study, but it's how he's able to make the audience create empathy towards a psychopath that leaves me disturbingly captivated. Todd Phillips produces a character-study filled with an astonishingly tense build-up and one of the most chill-inducing payoffs of the last few years. With every single narrative decision nailed perfectly, Hildur Guðnadóttir's score and Lawrence Sher's cinematography stand out. The lack of restraint in showing the unmerciful violence (physical and mental) that society inflicts on one another is what makes us feel unsettled. Because we know it's mostly true, and we refuse to accept it. It's not a film about the Joker. It's a very realistic portrayal of someone (anyone!) who can become someone like him. And it's disturbingly brilliant!  PS: Robert DeNiro (Murray Franklin) and Zazie Beetz (Sophie Dumond) are also great. Phoenix's performance is so mesmerizing that I almost forgot there were other actors in the movie.  Rating: A",9.0
Joker,"Crime, Thriller, Drama","The Joker is similar to the DC Joker character but is not a criminal genius. The movie was a great depiction of how a person who has been mistreated, lied to, and ignored, totally lacking access to human compassion, can snap. The acting is top notch, and it puts a spotlight on the importance of mental health in modern times.",9.0
Joker,"Crime, Thriller, Drama","Okay, this film has already been so widely debated that I’m not sure what I can really add to the conversation. So, I’ll just give my thoughts.  “Joker” is a fairly basic character study of Arthur Fleck, a mentally ill man who feels increasingly marginalized by an uncaring and brutal society in Gotham City. To start, the characters, except for Arthur himself, are pretty flat. They seem to have little purpose other than to further Arthur’s story. This includes Thomas Wayne, who in other media is portrayed as a man of many dimensions, wealthy but caring, and instilling these values in his son Bruce. Here, he is portrayed as much more uncaring and elitist. Which gives much less of an impact in the inevitable alley scene we see in everything remotely related to Batman. More on this in a minute. It’s important to the point.  Arthur suffers a condition that makes him burst into laughter at inappropriate times. He also has other unspecified mental illnesses. We’re never given the specifics. This is actually a little troubling because of the general depiction of mental illness. It almost seems like they are saying that if someone is mentally ill then they are a ticking time bomb and it’s only a matter of time before they go off. This is not a good look.  After a series of events, Arthur begins spiraling downward, but at the same time realizes how much influence he can have over other people, an aspect of the Joker that isn’t often explored. And this is where the characters other than Arthur being rather flat comes into play.  There’s more than one indication that we are actually witnessing these events through Arthur’s eyes. And this creates a brilliant depiction of a narcissistic personality. The only character that gets fully fleshed out is Arthur himself, but he can’t or won’t connect with other people to see their depth. As such, we get to see narcissism from the inside, no connection to others and in fact seeing them as pawns in his own schemes. It’s subtle and definitely not in your face, but if you look carefully, the hints are there.  Those who fear that ""Joker"" would glorify incel violence or otherwise can rest a little easier, but as I mentioned, the film isn't without its troubling portrayals. It does vilify the mentally ill, which creates a whole host of other issues. The movie swings wildly between ""excellent"" and just ""okay,"" and sometimes even ""meh."" As such, it gets a recommendation, but only a mild one.",7.0
Joker,"Crime, Thriller, Drama","*A Masterpiece*.  The movie shows the escalating events that made Arthur become the Joker. Initially an inoffensive poor and sick man, Arthur suffered a tide of unfortunate events that pushed him closer and closer to the edge.   Ignored and despised by everyone, sick and alone in the world, and neglected by the State, Arthur becomes progressively more violent until he breaks.  Much more than one more Super-hero movie, *Joker* uses well-known characters to promote the reflection on the ""ignored"" ones. At least, ignored until they become a Joker.",9.0
Joker,"Crime, Thriller, Drama","***Not fun, but absorbing, artistic and tragic***  A mentally troubled middle-aged clown (Joaquin Phoenix) who lives with his mother (Frances Conroy) in Gotham City goes from not good to worse when he finally realizes his true identity. Robert DeNiro plays a talk show host and Zazie Beetz the friendly girl down the hall. Brett Cullen is on hand as Thomas Wayne, Bruce’s rich father.     ""Joker"" (2019) is an arty, slow-burn character study of the popular DC Comics’ villain, but it’s more of a psychological crime drama/thriller and tragedy than a superhero flick (or, in this case, supervillain). The movie’s captivating from the get-go and practically everything works for a broodingly superb cinematic experience.   There are several amusing bits, but this ain’t a fun flick. It’s heavy and tragic. But what’s the message? Simply that this is how a quirky man who wanted to make people laugh became The Joker. He’s a little reminiscent of the clown in Steve Gerber’s “Night of the Laughing Dead” in Man-Thing #5 (1974).       The movie runs 2 hours, 2 minutes, and was shot in New York City (Bronx, Harlem, Manhattan) and nearby New Jersey (Jersey City & Newark).    GRADE: A-/A",8.0
Joker,"Crime, Thriller, Drama","_Joker_ is a tour-de-force of a movie, not quite like anything I've seen, maybe since Taxi Driver. At its core it's a movie about the breaking point of a broken man, wrapped under the banner of a comic book movie that, take out the Waynes, works on its own. Joaquin Phoenix truly gives a transformative performance (not unlike Heath Ledger) and will say is deserving of an Academy Award. The supporting cast all did well, though, and it is a small role, Zazie Beetz was great and De Niro had his moments, particularly at the end.  Got to hand it to Todd Phillips, between this and the good, albeit flawed, War Dogs, has proven to be more than those Hangover movies.  No, this isn't a feel-good movie and while it does sit at the top of my 2019 list, not entirely sure when I'd revisit. **4.75/5**",9.0
Joker,"Crime, Thriller, Drama","the ‘Hangover 2 & 3’, the two most uncomfortable comedies he’s ever directed that felt more crime drama than anything funny. There’s also some dark humor in ‘Joker’ that involves a door chain. It’s silly, yet absolutely terrifying with the given context. A complete departure from his other work and that’s why I think it’s one of his best. I honestly think he made something so unique and meaningful. Seriously, I do.  The score by Hildur Guðnadóttir helped set the tone tremendously. A melancholy tone with a chaotic twist. A representation of Arthur slowly drowning in his own misery and pain. A little fun fact: The score for the film were written based on the script even before the actual filming of the movie started, which I think is the best way to do it, if you ask me. Someone to imagine movie by songs and incorporate their interpretation through music.  The cinematography was gorgeous and there’s a handful of shots that has imprinted into my memory. Lawrence Sher does an excellent job off showing the decaying Gotham city and the sewer waste look of the city. Bright neon lights with striking colors that manage to make the most run down of places look pretty.  I like how they actually gave Thomas Wayne a character rather than “guy gets shot in alleyway”. He’s portrayed as a ruthless man with blunt ways of saving Gotham City. However he loves his wife and son, so his unforgiving attitude was all for the shake of keeping his loved ones safe. He’s also a massive movie buff where he often goes to watch the classics on the big screen. So it’s an interesting take on the character viewed in somebody’s else perspective.  There’s a scene where Arthur goes to watch a comedy standup show to take notes on a comedians act. Every time a joke is told and everyone laughs, his face is frozen in place with an unsure grin while his eyes look around the room wondering why everyone’s laughing, but when the laughter dies down he jumps to live with a delayed laugh. It’s moments like that are simple, yet says a lot about him. Basically showing how disconnected he is with humor and everyone else.  Now lets talk about the controversy that's been surrounding this movie:  This is one of the most ludicrous controversy in recent memory. The movie will not cause or inspire violence, but shows why violence happens. I mean, there probably has been incidents when somebody committed a horrendous crime because their were influenced by a movie or a game. However, it’s he/she that should be brought into question, not the creators. Maybe this movie could inspire people to think twice about how they treat others. Why not think about the positives? If “Joker” is going to be responsible for violence and mass shootings, then so is every other movie with any form of violence ever. If people really care about how violence is portrayed in movies, then Rob Zombies ‘3 From Hell’ should also receive the same attention. Just imagine ‘Natural Born Killers’ times 100, but I guess it’s not mainstream enough for any of that. And sure, there’s some brutal and raw approach to violence in ‘Joker’, but we all have seen worst. ‘Deadpool’ is more graphic than this. It's not the directors duty to teach morals to the viewer. People will never learn to stop pointing fingers at things to blame and actually do something about it! People often understandment how much power their got.  Anywhere, sorry about that folks, just had to get that off my chest. Go and check it out.  Overall rating: “Send in the clowns” ⇠ you’ve gotta sing that like Frank Sinatra.",8.0
Joker,"Crime, Thriller, Drama","This is going to be one of those posts where I go against the mainstream but my reaction when I watched this movie was: You got to be f… kidding me?  The only resemblance to the REAL joker in this movie is the name. As far as I am concerned this movie is an insult to the fans of Batman and the REAL Joker.  The “Joker” in this move is a unintelligent deranged nutcase. There is a sob story in the background about how he became that way which is totally uninteresting.  The REAL joker is a intelligent criminal mastermind. I was waiting for this nutcase to actually become that for the entire movie. Spoiler alert, it never happened! This guy starts as a useless sobbing nutcase and he ends the movie as the same useless sobbing nutcase.  The movie has NOTHING to do with the real Joker. It is a blatant attempt to garner support for a unrelated psychopathic thriller by using the Joker name. If it would have been advertised as such I probably would have, if not liked it, so at least appreciated it for it’s qualities. It is indeed a well done movie technically and the main character is indeed excellently performed.  However, even if I try to distance myself from the deceitful Joker label, I find it overall boring, too long and really a movie about a psychopath probably made by someone with mental issues himself. But then that’s Hollywood today.  That the politically biased and elitist so called “critics” on sites like Rotten Tomatoes like it is not really surprising but I have to confess that I am somewhat surprised at the rave ratings by real viewers on some other sites.  Honestly, I was expecting to be disappointing by this movie. Then I am always cautious about movies getting rave reviews, especially from the previously mentioned totally useless and crappy “review” site. I did not expect this level of disappointment though. Epic fail as far as I am concerned.",3.0
Joker,"Crime, Thriller, Drama","Each to their own, as always, but for me: Incredible!  I was fully aware of <em>'Joker'</em> ever since its release, impossible not to be given the extraordinary hype that surrounded it, but it still absolutely surpassed my expectations - a sensational film. I adored every second of this; and I'm not even a Joker/DC Comics etc. 'fan'.  Joaquin Phoenix gives an astonishingly outstanding performance as the titular character, undoubtedly one of the greatest showings that I've ever seen from an actor. I'm not one that takes notice of awards, but he is fully deserving of anything of that ilk that he won due to this. Quality!  Everything else about the film is fantastic. Great score, great cinematography, great pacing... it's all just utterly superb and makes for a spectacular watch. I love that they avoided just going wall-to-wall crazy with this, don't get me wrong things get mad but there's more to it than just violence et al.  I had presumed that I was going to enjoy this, but it honestly smashed any predictions I had about it before seeing it. Even after just one viewing, I can already state it's one of my favourite films. Excellent!",10.0
Joker,"Crime, Thriller, Drama","Carried by a terrific Phoenix, ‘Joker’ leaves an emotional impact as we see a bullied clown slowly transform into someone who enjoys creating chaos. Too bad we don't get to enjoy Phoenix as Joker more, though, because pretty soon after the turning point, the movie ends.  10/10",10.0
Joker,"Crime, Thriller, Drama","It was exactly what it wanted to be, and it pulled it off perfectly. The ""slow"" parts add a lot to the atmosphere and it all culminates in a dramatic and unforgettable ending.",10.0
Joker,"Crime, Thriller, Drama","I knew it was gonna be super hard for me to like a Joker after Heath Ledger... Cameron in Gotham did awesome, Leto was really insane as Mr. J. But, I wanted a Joker stand alone... And this is what they gave me...  Brilliant. From start to finish i just was on the edge of my seat. This movie pulled at my heart. I saw myself in this character and understand every reason why a series of bad days could make a person ... Snap. Well done.",10.0
Joker,"Crime, Thriller, Drama","It's not an incel movie, despite what people are saying. And it's no a White Supremacy film either. It's not even a pro T-word president film. In fact, it addresses some pretty heavy left wing issues. Or at least issues that were traditionally on the left before things went...weird and all topsy turvy.  However, it is also NOT a Marvel Film, so of you are walking in expecting a Marvel style movie you will walk out hating it. So don't go in expecting an MCU film.  Instead you get a dramatic, slow moving, intensely building movie that develops it's characters.  And it really develops them, when you start watching the film the Joker was sympathetic... and by the time you walked out you really hated him.  And that is all I feel comfortable saying without spoiling things.",10.0
Joker,"Crime, Thriller, Drama",Really crazy dramatized movie. Slowly watching him go crazy. Pretty shocking ending and I wasn't expecting it.,6.0
Joker,"Crime, Thriller, Drama","The scenario told in this film depicts a situation in which we frequently disregard the feelings and situations of others around us, people who may not have the same advantages as us. We can sense the psychological upheaval that Joker is experiencing from his point of view. All disappointment and rage build up and eventually explode. The people of Gotham rebelled as a result of their dissatisfaction and indignation at the injustice they faced.  The Joker is also seen dancing on a car in the midst of the rioting, surrounded by people shouting his name. Making them an embodiment of ""Hero"" in order for them to share their ideas.  Read more for Indonesian review in http://www.alunauwie.com/2020/07/joker-all-i-have-are-negative-thoughts.html",9.0
